*output-file-sequence*,/Users/dk/quicklisp/local-projects/hm/examples/north-area/bldg-1-5-1951+.dot
*output-file-chronology*,
*context-table-name*,/Users/dk/quicklisp/local-projects/hm/examples/north-area/bldg-1-5-contexts.csv
*observation-table-name*,/Users/dk/quicklisp/local-projects/hm/examples/north-area/bldg-1-5-observations.csv
*inference-table-name*,
*period-table-name*,/Users/dk/quicklisp/local-projects/hm/examples/north-area/bldg-1-5-periods.csv
*phase-table-name*,
*event-table-name*,
*event-order-table-name*,
*context-table-header*,t
*observation-table-header*,t
*inference-table-header*,
*period-table-header*,t
*phase-table-header*,
*event-table-header*,
*event-order-table-header*,
*symbolize-unit-type*,t
*create-chronology-graph*,
*node-fill-by*,distance
*node-shape-by*,units
*node-color-by*,periods
*reachable-from*,1951+
*reachable-limit*,
*url-include*,
*url-default*,
*legend*,t
*assume-correlations-true*,
*use-fast-matrix*,t
*style-edge-sequence*,solid
*style-node-sequence*,filled
*style-node-chronology*,
*color-scheme-sequence*,accent7
*color-scheme-chronology*,
*color-space*,x11
*color-label-dark*,black
*color-label-light*,white
*color-reachable*,3
*color-not-reachable*,4
*color-origin*,1
*color-adjacent*,2
*color-edge-sequence*,black
*color-fill-graph-sequence*,white
*color-node-sequence*,black
*color-fill-node-sequence*,white
*color-edge-chronology*,
*color-node-chronology*,
*color-fill-node-chronology*,
*color-fill-node-deposit*,1
*color-fill-node-interface*,2
*color-node-legend*,black
*color-fill-node-legend*,white
*color-fill-graph-chronology*,
*shape-reachable*,
*shape-not-reachable*,
*shape-origin*,
*shape-adjacent*,
*shape-phase*,
*shape-date*,
*graph-title-sequence*,"North Area, Showing the Stratigraphic and Chronological Position of Context 1951+"
*graph-labelloc-sequence*,t
*graph-style-sequence*,
*graph-size-sequence*,
*graph-ratio-sequence*,
*graph-page-sequence*,
*graph-dpi-sequence*,
*graph-margin-sequence*,
*graph-title-chronology*,
*graph-labelloc-chronology*,
*graph-style-chronology*,
*graph-size-chronology*,
*graph-ratio-chronology*,
*graph-page-chronology*,
*graph-dpi-chronology*,
*graph-margin-chronology*,
*font-color-label-break*,
*font-name-graph-sequence*,helvetica
*font-size-graph-sequence*,18
*font-color-graph-sequence*,black
*font-name-edge-sequence*,helvetica
*font-size-edge-sequence*,14
*font-color-edge-sequence*,black
*font-name-node-sequence*,helvetica
*font-size-node-sequence*,14
*font-color-node-sequence*,black
*font-name-graph-chronology*,
*font-size-graph-chronology*,
*font-color-graph-chronology*,
*font-name-edge-chronology*,
*font-size-edge-chronology*,
*font-color-edge-chronology*,
*font-name-node-chronology*,
*font-size-node-chronology*,
*font-color-node-chronology*,
*shape-node-legend*,box
*shape-node-interface*,trapezium
*shape-node-deposit*,box
*node-outline-width*,6.0
*graph-splines-sequence*,ortho
*graph-splines-chronology*,
*edge-arrowhead-sequence*,none
*edge-arrowhead-chronology*,
*edge-date-chronology*,
*edge-abutting-chronology*,
*edge-separated-chronology*,
