*output-file-sequence*,/Users/dk/quicklisp/local-projects/hm/examples/north-area/bldg-1-5.dot
*output-file-chronology*,/Users/dk/quicklisp/local-projects/hm/examples/north-area/bldg-1-5-chronology.dot
*context-table-name*,/Users/dk/quicklisp/local-projects/hm/examples/north-area/bldg-1-5-contexts.csv
*observation-table-name*,/Users/dk/quicklisp/local-projects/hm/examples/north-area/bldg-1-5-observations.csv
*inference-table-name*,
*period-table-name*,/Users/dk/quicklisp/local-projects/hm/examples/north-area/bldg-1-5-periods.csv
*phase-table-name*,
*event-table-name*,/Users/dk/quicklisp/local-projects/hm/examples/north-area/bldg-1-5-dates.csv
*event-order-table-name*,
*context-table-header*,t
*observation-table-header*,t
*inference-table-header*,
*period-table-header*,t
*phase-table-header*,
*event-table-header*,t
*event-order-table-header*,
*symbolize-unit-type*,
*create-chronology-graph*,t
*node-fill-by*,periods
*node-shape-by*,units
*node-color-by*,
*reachable-from*,
*reachable-limit*,
*url-include*,
*url-default*,
*legend*,t
*assume-correlations-true*,
*use-fast-matrix*,t
*style-edge-sequence*,solid
*style-node-sequence*,filled
*style-node-chronology*,filled
*color-scheme-sequence*,set37
*color-scheme-chronology*,set34
*color-space*,x11
*color-label-dark*,black
*color-label-light*,white
*color-reachable*,4
*color-not-reachable*,1
*color-origin*,2
*color-adjacent*3,
*color-edge-sequence*,black
*color-fill-graph-sequence*,white
*color-node-sequence*,black
*color-fill-node-sequence*,white
*color-edge-chronology*,black
*color-node-chronology*,black
*color-fill-node-chronology*,white
*color-fill-node-deposit*,1
*color-fill-node-interface*,2
*color-node-legend*,
*color-fill-node-legend*,white
*color-fill-graph-chronology*,white
*shape-reachable*,
*shape-not-reachable*,
*shape-origin*,
*shape-adjacent*,
*shape-phase*,box
*shape-date*,ellipse
*graph-title-sequence*,"North Area"
*graph-labelloc-sequence*,t
*graph-style-sequence*,
*graph-size-sequence*,
*graph-ratio-sequence*,
*graph-page-sequence*,
*graph-dpi-sequence*,
*graph-margin-sequence*,
*graph-title-chronology*,
*graph-labelloc-chronology*,
*graph-style-chronology*,
*graph-size-chronology*,
*graph-ratio-chronology*,
*graph-page-chronology*,
*graph-dpi-chronology*,
*graph-margin-chronology*,
*font-color-label-break*,
*font-name-graph-sequence*,helvetica
*font-size-graph-sequence*,18
*font-color-graph-sequence*,black
*font-name-edge-sequence*,helvetica
*font-size-edge-sequence*,14
*font-color-edge-sequence*,black
*font-name-node-sequence*,helvetica
*font-size-node-sequence*,14
*font-color-node-sequence*,black
*font-name-graph-chronology*,helvetica
*font-size-graph-chronology*,18
*font-color-graph-chronology*,black
*font-name-edge-chronology*,helvetica
*font-size-edge-chronology*,14
*font-color-edge-chronology*,black
*font-name-node-chronology*,helvetica
*font-size-node-chronology*,14
*font-color-node-chronology*,black
*shape-node-legend*,box
*shape-node-interface*,trapezium
*shape-node-deposit*,box
*graph-splines-sequence*,ortho
*graph-splines-chronology*,ortho
*edge-arrowhead-sequence*,none
*edge-arrowhead-chronology*,none
*edge-date-chronology*,solid
*edge-abutting-chronology*,dashed
*edge-separated-chronology*,dotted
*font-size-subscript*,12
